调 16755 16557 16050 14521 14207 13301 13246 12897 12521 12406 12314 5413 4572 6476 9492 4929 4697 15527 11338 5483 11747 12488 7945 4287 4714 53 4710 3058 6241 10330 6813 10583 8220 10757 7041 7847 8359 5747 9759 9769 11742 11951 
艰 12360 9740 7668 6046 5461 4764 
秋 15776 13127 11826 11165 10596 10336 4966 4198 2684 171 
稳 12250 9602 16242 6102 13087 5144 2052 
浏 799 
稻 13397 
货 17011 9269 6987 2595 2923 2533 2532 
炳 7892 221 
沮 4375 
片 12853 12670 12554 11742 11487 10933 172 8258 11261 4649 6376 8074 8646 7761 13469 13266 5610 9438 9676 10625 7242 10548 
动 16955 16864 15665 15290 14642 14440 14150 13159 12819 12540 12343 12290 11951 13967 11554 16983 11141 7422 7205 6187 13115 12861 1939 5913 5878 5701 1335 7943 8741 16631 11551 5836 5170 4154 16405 13484 8912 974 12278 10119 15317 2871 1218 10422 4206 2901 9509 4847 10689 6649 1777 7111 1224 13362 1932 1062 11598 2835 3470 7476 2728 7554 10150 10740 7929 8182 8309 8400 8515 16526 13986 8906 11526 9113 1901 9267 9767 9885 2571 9810 357 9882 16155 10059 8166 10198 12090 10312 10569 15974 10640 11034 
通 16645 16513 16127 15179 14669 13841 11922 11744 11586 8688 17043 8134 2470 1938 15205 1930 1992 6168 11313 1342 13360 1324 628 2583 1945 7078 1772 14474 550 16584 6495 283 4749 7794 2619 918 3750 13051 3965 16851 2868 4284 8496 3717 4012 1309 4259 7927 4269 5278 
说 16839 15876 15835 16917 15647 15874 15493 15453 16143 15381 15136 14852 14577 14421 14359 13850 13570 13508 13487 13143 12697 12181 12122 12087 11901 11848 11821 10783 5189 11932 5328 4284 3964 3888 13925 3003 16759 13584 3932 3816 5999 13448 1764 3796 4127 3619 4032 10811 3445 9050 106 3351 8189 10017 238 245 3865 15837 13424 7582 385 14674 6419 1339 15357 10785 3800 13308 5688 650 7635 1190 10456 15666 10332 5339 17086 11625 5529 10367 5908 2957 3338 6132 6689 6019 8813 8168 8204 7928 8436 8454 8987 9091 9312 9846 5474 10554 2904 10270 15895 10434 10716 
蹄 8589 1889 
馨 8124 631 
蒂 15424 12431 15904 10301 6921 6026 3215 
昭 9424 14451 5026 179 
谢 16435 15068 13548 4088 16418 2859 2144 555 
愧 14271 17154 9445 15865 1032 60 
羚 15891 
际 16604 16137 12642 330 4529 14318 2544 14316 7588 3517 4778 3537 3664 3898 6212 7420 10348 13689 10702 
肃 10955 15389 10072 
示 6524 5697 4167 7072 3562 8840 6298 179 2892 2475 13698 6592 16568 4166 5110 16669 1860 7547 11230 7686 11944 7755 9916 10023 12101 12395 13398 11880 14181 16019 
昔 15419 13131 
慎 15535 15151 15813 13005 12925 12386 11293 8475 
忘 16463 12704 11068 9852 1004 4007 1438 7405 1889 3160 4292 5811 9177 8703 9573 6581 9742 
违 16097 
衰 16432 15037 13983 13587 7673 1832 
妃 12198 
类 16052 15708 15352 14867 14252 15028 7004 8570 6937 6340 3543 5654 11208 4980 183 12218 7908 410 3183 7962 11471 16896 11645 14081 7863 12996 4795 9102 11074 9693 6733 5553 11453 13121 13145 13717 
远 16011 15651 16575 14274 14218 12816 3980 3837 4620 12575 3489 13149 1467 4311 3702 7559 8951 4513 442 619 9145 377 11020 1050 296 7401 4892 11098 7142 7348 8611 17146 10125 11515 11651 12310 12525 
斯 16947 16878 16689 16598 16363 16110 16826 16064 16039 15933 14554 14335 14228 14042 13193 12888 12886 12242 12129 11441 12810 11413 17084 11877 11369 17085 11116 11075 11031 10667 11661 10645 13364 10443 10301 10081 10063 16245 13705 9768 9493 9443 9374 3125 15948 12646 9979 3121 3116 14789 2343 16883 2278 2321 12189 4950 2283 6177 4941 333 401 14468 5451 583 4477 882 3407 3026 8572 561 4927 562 2878 15445 10492 1602 1052 12828 12447 2287 6889 15457 4281 526 5225 6405 12492 10079 554 3856 6523 2242 4909 6502 7328 4926 8525 5431 5986 13180 6576 5059 6202 6390 15630 898 1533 6994 7705 2337 6401 7798 2351 8193 16045 2837 8933 13536 12393 3122 9218 
和 16942 16589 15415 14907 15480 12530 12366 11747 11319 7364 17131 375 16254 5103 4533 4748 9173 4775 3709 8175 9915 5121 4118 728 14802 7427 417 15996 184 1778 7678 13765 8278 16252 11178 12188 9297 9238 9706 10371 16581 10504 7642 10533 7428 10732 
聘 4741 
重 15497 15151 14955 14058 13835 13644 12925 12713 12672 12418 13087 12071 11615 15804 11613 11473 4776 5543 6428 12211 4591 4653 4780 2243 4504 186 16524 15762 12968 12841 776 9108 2908 797 2602 3260 9160 15347 5060 4848 2006 16376 12820 10915 14650 4236 5593 279 7241 2409 1647 11767 1988 4316 2157 14034 9462 2223 7946 4766 10921 5714 4211 5481 5512 5725 4632 5902 5854 4135 5913 6030 6232 8297 7272 7653 16755 15993 9643 8500 10034 7177 10860 2026 7106 9138 2410 9522 10580 
礼 15683 15363 11133 13980 7716 7056 16986 5502 74 10609 140 3078 678 1238 1511 1663 3041 14519 3093 13847 2276 3021 2930 3684 
菩 3292 
刻 15298 13283 12276 12265 12227 11991 11694 10195 3 15672 6334 1452 2757 3761 5672 4186 83 5187 14695 4545 9251 5779 9306 
实 16937 16886 16416 16079 15006 14500 14495 14372 14353 14340 14316 14303 13491 13275 13164 12684 12677 12322 12131 13318 11794 11683 16096 11524 12642 10737 10694 5827 5117 4863 4461 6467 7588 11101 4243 3723 3265 5765 8007 2894 6094 2962 2585 2738 186 10966 2584 2899 17081 8445 11994 1453 6151 2934 1791 14054 12657 6688 1783 1842 8037 2544 16979 2501 11237 696 10348 1143 6096 6150 16379 15744 13458 7743 6423 10553 6519 428 6524 13814 8353 5495 6638 11377 1217 7059 8139 8706 10717 9066 16597 16343 9104 10520 9290 9386 9864 6301 1221 10238 13871 12728 10442 10445 
巳 16058 
巅 13616 873 234 
洒 15943 11569 5253 4034 
巩 13802 
散 15711 14913 12965 11843 11575 9856 12258 9271 9034 9381 9265 8337 10905 6903 2176 1286 1455 187 1289 3759 3811 3863 1872 5478 1911 5821 2718 3248 
灌 13791 
噶 10079 
被 15753 14642 13432 768 12000 4626 6824 6993 9931 4418 7173 10303 10480 7929 11380 13330 
仕 9992 6138 
汹 2235 976 
羲 13778 10850 
凯 14468 11571 6484 
轼 14121 9657 7755 1556 
执 16856 4076 6933 3321 514 9475 1277 1886 9687 589 12885 1955 13845 15569 
保 16954 16533 13734 16661 189 1788 14568 4505 10485 2189 10940 5140 5530 3828 6001 6614 10463 14383 13078 
校 16273 15805 15679 10379 7691 2505 259 
酿 317 
平 15692 15051 14685 14510 13781 13000 12636 14019 10833 10237 10171 6093 5632 5545 4558 8862 14908 12076 1987 1059 10504 1241 821 3697 31 1073 8035 6102 6261 9264 6609 8175 15638 12039 9915 11572 10333 303 8799 6439 16569 16392 8014 8652 14887 8633 4512 6577 9704 10059 
后 16922 16336 16105 15772 7254 7110 7346 6424 9728 8690 10849 5903 7809 8630 3355 4147 7957 2706 6760 664 15757 1025 9993 1021 8856 15786 5118 16389 12198 14684 12906 15733 3668 1606 14052 3545 4607 344 8916 8968 12600 14632 9626 16787 10056 9786 2039 10167 11878 15883 10549 11519 4721 11706 3680 15364 5344 12202 8677 13376 13405 12159 13429 13498 4686 14973 13826 14604 15221 
持 16895 16889 13979 12036 11667 10941 9859 7376 189 13151 5350 3327 3788 5530 3971 6499 7195 14582 5650 14908 9137 6614 6693 7400 6182 7284 
篱 16437 7942 6412 
皎 2115 
多 16902 16766 16734 16171 16148 15846 15572 15377 15103 14916 14554 14523 14272 14124 13803 13669 12912 12391 14197 12292 11875 15524 11460 15100 11163 15961 14564 11135 16383 10541 10484 10834 10326 10079 9771 9581 9436 9169 15104 11421 9008 16138 12201 8391 15301 3744 3280 16711 3122 4538 3081 9466 2608 16179 2463 398 2213 1949 4250 5371 6374 43 14612 134 706 9927 3069 14496 12845 5606 240 364 16255 3936 3211 13677 6692 7577 16335 79 4976 11767 2623 6687 6746 1590 447 506 14694 597 5081 15093 7854 811 3097 6696 13436 12420 1879 9631 4678 3074 4852 8156 4928 6285 7274 4988 11946 5342 8295 5247 5272 12820 6216 2649 5951 6558 7032 11189 9030 5855 7125 16465 7321 
讳 11567 
致 16982 15309 6471 14678 5541 4199 12812 4118 7304 6703 4107 2905 4087 8640 2592 1915 10963 405 14998 189 7024 15373 15255 10417 12301 10649 7298 4172 8951 10304 12510 11094 15875 14164 
象 16656 15336 15528 14643 14004 13610 12641 17152 12196 11080 9425 8131 8002 4566 8908 5958 15917 15268 1167 5401 855 9287 4567 7947 690 13525 12404 545 604 12987 7264 479 10073 9660 4173 11731 6480 7247 351 14182 5745 267 15064 10993 4739 4745 3768 5715 4029 7510 10748 7562 2018 7623 12011 7704 7251 7723 
口 16378 15065 14236 13842 13692 190 16721 1351 14157 8241 2148 6720 13042 14918 2448 13277 13181 5206 11550 7501 14677 7601 
号 16504 16830 16627 15525 14344 2353 7240 14044 8592 7252 8308 9246 8637 8779 10370 190 12573 8570 13007 
偏 13545 12736 12048 10915 9522 9324 8520 820 5565 1137 3559 12999 12390 4212 6022 7127 8167 6062 7362 7607 8062 14325 8409 
羊 15891 8638 3088 
鹿 13355 13245 12092 
若 16852 114 13648 13561 6978 14221 1809 11818 1581 353 2122 3337 4265 4420 6087 4463 5518 11276 
这 16170 15462 15283 15244 14230 12633 14631 12625 11930 11640 11353 11307 11012 12193 10423 6080 15196 4222 5339 7876 15066 14653 8340 4674 4115 200 193 7863 3614 10120 3925 7985 389 6086 3354 6127 6714 16082 3397 8412 8644 6899 2887 8905 11414 7107 8346 10115 8858 9871 
步 2932 12908 311 2195 2998 13148 2540 593 8713 16210 6289 212 9898 9027 10466 11206 6282 6164 12654 17001 13756 13359 8670 13508 624 14784 14900 14232 6082 16879 
判 10643 7886 16205 15022 6455 3647 3380 3091 8760 557 
础 11971 10342 
矫 12795 5032 4209 2761 1636 1039 
涣 1138 
烨 40 
旭 721 
宵 16127 
养 14463 12412 11344 11332 197 548 2927 16679 1657 7897 2327 3991 15090 2910 10543 3989 7148 4013 7262 7739 
忽 9766 8433 12832 7918 5382 5376 5176 1454 6993 974 931 
风 15922 15588 15108 14998 14106 13579 3081 3199 4322 3655 1415 7197 13595 11563 15854 15473 2011 241 1688 44 1578 10007 2895 1677 53 15184 71 1234 2863 1447 1851 835 9471 978 11362 1781 1250 1172 5066 168 3950 4585 4691 14942 12656 2372 4785 4799 14651 2205 5507 5957 14334 3539 6460 16495 10272 5192 6589 12312 6938 11009 13052 9242 9247 7663 9949 10922 4139 11886 11119 12643 12923 
寒 16259 12803 7983 11851 7093 2118 1117 669 
ì 3049 
彻 14576 9299 10577 7600 2520 930 
围 17184 12280 11003 10651 10224 8722 7591 7354 5896 12506 4680 13257 3234 
弹 17171 16755 15157 7554 6365 748 
沃 7077 5476 498 
土 14062 11665 12312 2510 2324 10593 9774 9215 2247 16724 2151 2043 1250 
群 16951 16595 16238 15713 14575 14099 11475 10647 10255 7123 9811 3088 3776 12522 4402 4463 7843 844 7978 5020 15353 14367 11438 8190 15719 1335 9948 
个 15916 15801 15138 14874 14402 14053 13815 13034 17079 12064 12026 11720 10765 9795 9595 9871 3263 15879 3843 1290 8540 4347 616 5343 15855 633 10847 581 5076 353 4140 11831 5931 8055 10071 5351 513 16566 4353 164 8661 15987 5721 8521 556 9288 10624 5904 10046 6152 8538 8629 8685 8803 
好 16740 16696 14309 13344 14523 4670 204 2650 2173 4993 643 8183 2081 16839 6750 8084 15528 3492 4577 1096 1178 647 2609 14370 5343 5554 7178 9933 14375 10658 9196 9694 9873 13228 10396 10823 10981 11668 11940 
逢 14031 4430 848 
洗 11213 1341 
摇 16359 15317 12640 7286 2843 2834 9224 1879 
漏 11512 194 
① 8550 
善 16939 16620 16274 16204 13492 973 1935 1042 7438 3344 12719 5063 5122 11115 1068 6491 14446 7428 13235 3027 11263 
婚 3093 
拜 16007 12354 14449 12109 5613 4812 6451 2876 6106 2102 13895 5705 414 
洋 14890 13683 11274 10461 4689 4679 14770 12508 9518 1562 303 
愚 16961 16445 5025 3546 
网 16315 15609 9084 5515 4708 16867 13708 12824 2112 
沌 16484 7549 172 
肖 12345 8526 4414 3477 10267 1167 5918 211 
哈 15957 13504 11201 10492 6502 12647 5484 4477 2694 16704 337 
螺 16955 12162 8642 
目 16808 15709 14606 17095 12729 11614 11507 8324 5439 4712 7322 4055 5873 11180 1817 1701 8922 4470 4210 846 11895 1157 3329 7969 6691 13624 6721 6898 7389 7212 5917 8100 13139 100 9481 9659 10886 11309 11374 
第 17144 16590 16083 15471 14545 14441 14128 14120 5612 5286 4877 5971 2431 3854 9370 4494 12143 5920 5802 4541 5684 9991 6736 9530 12798 16213 592 17079 6919 10046 2554 11698 783 2434 8194 3300 11206 893 2700 9898 13556 1092 227 4312 2543 149 11452 2998 2617 7186 5185 13440 7563 8056 8235 6624 8910 10624 9862 9906 10516 2709 10964 15987 5573 6081 11669 28 12474 14020 
惯 16587 14754 8549 4726 8732 4416 2895 6893 68 
油 12614 11329 9654 3205 2794 
麾 15159 
圣 16022 213 8457 425 1523 9477 13546 9624 6930 9801 13861 423 15619 15909 
呢 14667 12711 7982 4396 823 
声 14934 15195 14428 14426 13379 16782 13301 13209 11915 5216 1388 5072 9789 4818 8675 3595 11164 775 14401 890 188 6515 13201 2817 10546 2023 8159 7364 11494 3090 8164 15125 11644 8278 8452 14740 4533 9194 2724 10689 13412 9046 11347 
缚 16325 3690 
昼 15076 214 
俞 595 
叹 16270 15555 10283 6476 5097 14737 4363 1195 2358 213 
任 7409 5336 2764 16077 9469 8208 2345 14525 8528 15488 13800 1469 13185 14432 1629 12852 8221 256 12206 14120 10154 11337 836 10984 14701 10006 12720 258 15185 14391 
轧 9513 
万 16421 15917 13153 10389 2786 1551 16555 2395 14979 3120 13073 565 1745 10791 1056 16656 11936 785 7452 844 1968 1708 11807 1305 219 15236 3967 8259 3039 4160 6103 9235 4435 7258 7357 9038 1681 8525 9233 9553 9258 
喻 11929 11376 8880 2499 6011 4386 2475 2363 348 
周 16512 16480 15774 15607 5306 12817 4045 3054 4320 8332 3848 12498 49 3016 2581 2695 2070 15238 5404 5982 3041 6050 6279 2634 7354 5564 7688 8262 8277 1405 10550 13042 15081 
贤 15363 10666 7552 7430 3579 4004 130 
条 17094 14482 14435 13045 363 14692 1845 3632 6983 4574 8136 12153 4671 3642 6136 11011 7275 11307 
贱 17130 16493 16492 6804 3478 1652 1453 
南 17163 17097 15871 15450 14797 14591 6466 8786 6367 4134 5380 1254 4733 4821 4408 1374 3382 11502 13184 3878 303 7709 7766 8529 10530 11313 9485 13419 9584 10752 860 11952 13518 14133 14162 
刀 16388 13761 2885 2190 1283 
赞 13712 12441 9920 8288 6403 295 1700 1843 2882 3085 3112 12014 3749 3653 5433 1238 5617 6051 6160 
唐 11043 17137 7045 222 3875 1472 15492 10185 1108 1543 2010 15059 2241 4308 16456 15905 3000 13954 3514 8683 969 4101 6875 
W 15927 
区 16653 15892 15360 766 14381 12873 3174 5282 5764 12862 1667 6220 9588 10362 10435 7331 10840 
约 14769 14705 2944 4269 12560 16339 4884 4409 6381 15742 13973 6239 7225 13270 8489 9055 11756 
潮 16776 16162 835 5800 6846 6991 14477 14622 8281 10075 8415 11185 14266 11829 14051 
聪 16047 9523 13238 225 
饿 16156 
姬 121 
悉 14912 14690 12413 9285 9032 2114 8728 1890 
百 17132 16684 16250 15668 15632 15182 15103 13741 12676 11772 3743 6295 5951 1717 15757 5904 3013 12001 10113 2845 8964 9428 549 6188 9030 3443 3679 13285 364 226 7258 7439 8123 9008 9174 9814 9946 11403 8925 10518 15025 10541 11469 
倒 15244 15175 12881 12399 10323 4555 578 507 360 
兰 16891 16275 228 2970 10081 5277 11075 6235 17013 7211 14335 10617 10675 16069 13157 13273 
惩 230 
哀 7373 7215 4647 17057 3706 3606 2215 1464 1195 765 
战 16876 16509 16793 16262 16005 10443 14184 14217 7242 15092 5083 9314 3087 15383 903 9632 764 12161 15485 10471 8910 11801 8087 11804 11899 7813 13182 753 13910 14497 15327 6637 15428 15776 
梅 9464 6088 5292 1505 772 233 
貌 14233 10225 9222 13633 10981 6782 7899 5507 1781 7715 929 
甜 9956 7995 4368 
洁 14826 8969 5473 1177 236 
捐 2225 
谣 10837 6225 
药 16899 2675 
磨 13200 11611 11286 2455 6916 2093 138 
些 12396 9816 8671 8644 8487 10356 1776 10612 7921 1590 7471 5807 243 
头 17119 15782 14526 14069 14032 13175 13686 13096 12976 12877 12629 16521 11329 11058 10319 3443 5734 7126 13371 11483 10539 4285 4807 11612 9429 2980 4219 10358 2334 4254 3900 2249 2411 3827 10207 12796 2176 1933 5761 12079 810 5491 5621 9391 5622 5189 5956 9117 7842 3424 8085 
飘 5376 4298 1904 185 
性 17039 16903 16872 16863 16837 16515 8048 11456 7785 16519 7322 7121 9691 16530 6792 6648 9732 6413 6408 5637 3324 8464 11034 6376 7309 16642 15019 6166 7560 2934 5752 1383 8076 5763 5409 5405 5338 4954 2898 4948 5549 3493 4660 8816 10602 16012 10654 4384 15178 8116 4306 2764 4563 5349 4206 5748 16028 5429 10584 1575 5503 1693 749 2548 16635 1487 2161 7558 8803 14754 7482 4382 4128 3271 853 11647 13473 1030 4569 16422 2897 5139 811 1736 2818 3761 695 6481 3776 3137 4856 7858 284 541 520 6353 638 9119 764 5133 16196 307 11615 4343 556 3140 5845 8009 7472 2927 16034 16549 319 9314 564 16253 2974 692 1774 8713 6094 7854 1903 9356 11265 4657 6671 12081 720 1863 3148 4988 9316 8938 16512 2625 11620 16701 6963 12874 740 2899 14642 7609 2910 9849 13190 748 5076 2912 3502 4589 2966 7444 15559 3299 5102 12812 6002 4017 11984 8220 5732 14388 8265 736 8310 8445 12043 8548 8549 8603 8279 14771 8612 16700 3716 9126 4973 8760 8777 450 9106 9137 11964 12735 543 9199 17017 246 14853 9206 13318 14603 9366 16305 4374 9784 9824 9899 5782 4159 10110 10353 10369 10395 10476 11247 16130 10606 10702 11473 4486 10978 714 14780 10993 11208 11442 11552 9942 11565 11720 6343 11753 14323 11754 11879 614 11975 14545 12039 12250 12764 8465 11711 12252 12297 12563 12820 12695 13151 13281 13554 16870 11460 13624 13746 16928 14223 14364 351 14417 14429 14587 14599 4326 16228 14605 13619 14701 14703 17136 14972 14983 15035 10956 15284 11210 16079 7432 15547 16088 16221 
此 15995 15895 15232 15198 15001 14529 13353 13106 13083 12938 12570 11604 3979 3858 3951 11971 5367 8022 3545 10448 3371 657 15883 15375 3183 2770 3360 2852 1023 14985 10286 1129 875 2407 2599 3642 9365 1003 1874 1098 4638 8296 2985 12904 1220 2312 939 3268 1490 8806 15710 10884 13345 4709 12890 9842 4983 1768 6340 12324 8641 4251 9585 15087 5689 3176 6351 13792 4394 6807 6818 11215 6897 9788 10378 7745 8690 1760 8745 9346 11005 11024 
颗 2512 
民 16633 16099 15845 15688 14838 14301 14211 5870 4836 8435 4058 13026 15657 3973 4799 3066 11702 916 16663 1804 801 1745 17196 6274 13132 16457 3503 10913 3039 3570 139 14651 300 3641 4821 16368 10780 596 14104 3436 594 1743 9236 727 739 1120 12743 16659 9166 3197 16473 10631 1747 6439 7441 7662 12500 3276 8356 9275 9634 13340 10419 16130 10542 13736 10561 1778 11684 16573 11874 11978 12145 13003 8633 7871 13205 13514 
掷 4586 3128 
金 15581 14676 14449 17166 16412 13976 14818 12063 11381 8248 213 772 5302 2748 2951 16004 10088 2954 3132 6548 6749 7812 6768 2572 7154 
色 17083 16842 16774 9535 16680 9060 12482 12491 6183 644 8716 10486 6135 1060 10795 15465 7337 2494 11757 6384 3236 9962 7257 7384 12508 12889 7584 5786 10007 5943 4546 8472 10773 1831 6799 5021 12115 2844 5384 8811 12748 10462 10689 12515 12294 14300 10063 12349 12357 12478 11866 12501 12513 12521 12568 4382 11494 12637 12797 6768 13626 4629 14662 14708 
水 16725 15700 15601 14788 13484 12787 14287 10806 10697 2684 4656 1687 1136 1388 1174 15072 971 1148 970 750 8597 1190 13142 280 11292 3209 3408 1988 7180 2991 16103 14510 3890 7965 3068 3098 5389 5317 15056 247 8035 12784 8772 9244 10388 
浒 7965 247 
率 17041 15223 15167 14580 13946 4374 4075 2539 2237 822 
艺 16160 16065 15687 15668 15409 14584 7221 13168 8342 7147 6950 9605 10490 17039 6752 12829 13891 6307 6193 8435 10618 6951 2821 1995 5733 5535 328 14606 663 6417 3213 9703 843 6907 4210 8222 5241 14004 8330 4774 1726 15252 7505 3744 4760 10365 8446 8788 8912 9150 9471 9136 9517 15919 806 9823 11171 7469 1246 11533 11602 11779 11978 13150 14097 14489 14546 
邵 11234 
军 14968 15211 14665 14957 10108 6311 5824 
模 15042 15863 11832 522 13454 694 10743 2946 3141 8748 4803 14859 4912 6420 4159 6537 17169 5482 5779 
鹰 6201 
尝 16967 13984 13161 12681 1343 
羽 12554 4109 13310 4938 3937 7682 2365 119 
凌 12464 4887 9807 1682 15054 767 
策 15723 15545 12739 17020 10052 9547 1634 15327 8177 1482 
傍 2285 
鸣 17132 12520 10467 6146 4835 
台 16694 15360 14384 13381 12464 11710 10549 254 12604 1381 10429 14382 1129 1043 4436 1130 8247 6307 8598 8949 9045 9803 
终 15450 14037 13004 12571 10747 1160 14365 3461 13165 10091 1194 1484 1954 16572 9351 13102 1908 3329 3466 4562 10243 5530 
律 16700 16104 16376 16028 15369 14407 11925 13602 639 5946 14483 1375 2404 16341 16196 5524 1742 4961 5039 7364 9507 16662 13298 9731 707 11176 
图 15998 15843 15610 15202 14789 14363 14294 14078 17037 13792 16501 13610 13392 12990 12649 4668 4703 14378 4053 2996 9526 746 2652 8627 485 5146 559 12101 2552 2136 13059 11938 2556 5211 6247 2102 11542 6291 6433 9312 12552 12021 12954 12128 5011 12268 12622 
惫 7162 
蛾 2162 
睢 10969 5723 3608 
湾 15360 254 
哂 11891 
族 16683 16663 16368 16130 15886 15849 14967 13613 3436 7467 13093 4528 4836 3276 16573 2826 1779 4799 6274 16731 4400 801 13736 13205 10255 13252 5641 13884 727 9166 7662 8121 393 9774 10561 13026 11153 12806 13125 13386 13340 
