斯 17046 16556 16320 16837 16202 16067 16002 15906 13486 13313 16647 12837 13142 12761 12599 12445 17045 14505 12346 16785 12086 11908 11844 11627 11094 11053 11009 10645 14179 10623 10470 10278 16906 10048 10046 15891 9414 3119 3115 1050 14286 13651 2348 3110 2284 3021 4909 10030 5204 12779 2873 2832 2340 9192 2334 11419 2275 2318 15996 2280 3401 14419 3116 6479 16842 6174 332 4934 16021 400 12400 12146 5415 879 5953 11347 552 559 5397 8170 580 15419 560 895 6500 1532 1601 4266 9464 4892 4910 15592 4924 11391 9740 5041 13130 6145 8505 12199 10421 6357 14750 13988 4463 6368 6553 525 6875 6978 2239 7319 9345 7694 15407 3850 7787 6372 8531 12839 8902 
和 16539 16211 15954 15377 14763 12323 12145 4758 16209 15442 7418 17092 4112 4519 7419 13711 10348 1773 3704 16901 16547 5101 7631 374 725 4731 5085 184 7667 8157 8255 9212 14868 9676 9147 12483 9887 7355 10482 10511 11713 10710 9268 11156 11297 
聘 4724 
重 16333 15951 15309 14917 14611 14004 13980 15114 13590 13036 12917 15459 12792 12771 12666 12168 11807 11581 11451 5446 4831 9433 4749 5477 5042 794 7225 4615 6798 773 5552 14588 4301 3254 5673 4759 10895 2903 4636 4763 16481 8480 2240 186 2599 2021 1644 2406 16715 1983 2154 4221 2220 5878 10834 2001 2407 5503 7922 5687 4490 6395 15723 5817 279 5867 9493 10001 9112 6000 7090 12876 11733 7161 11579 7642 7258 8274 12625 12371 8434 15765 10558 13781 4129 9082 9613 9134 10889 
礼 16945 14470 13927 10587 7040 5467 74 140 675 13793 1236 11111 1512 3072 1658 7705 3036 2273 3016 2925 3679 15644 15325 3087 
菩 3286 
刻 15260 14656 13232 12233 12222 11958 15633 11660 10167 83 2753 6302 3756 12184 5166 4180 4531 5631 5742 3 1453 9225 9277 
实 16896 16845 16555 16053 16036 14323 16336 14304 14267 13817 16300 13760 13441 13408 13224 13114 12681 12637 12279 11649 11498 11355 11215 14254 14000 11079 16938 10715 10695 10672 1778 5728 5097 3718 2957 6615 12610 4228 11760 1219 10423 14451 2894 7732 5460 14291 2734 1141 2498 13267 1837 186 4447 2582 7043 693 2581 1215 14446 6064 2889 2541 1786 2929 6066 8013 12595 10944 6118 12088 11961 6119 12630 1454 9836 427 8682 6269 8422 6390 14968 7983 6444 6496 10213 17042 6501 5790 8330 9357 7579 8119 10420 4846 9037 6665 9078 10325 15705 3259 10498 16373 9261 10531 
巳 16015 
巅 13562 870 234 
洒 15901 11540 5232 4028 
巩 13748 
散 15672 14876 17003 12914 11546 10879 9828 9352 9236 9005 9242 8314 6889 3242 1284 2714 11810 3806 12215 1456 1287 1867 1906 2173 3857 187 3754 5784 
灌 13737 
噶 10046 
被 14603 13382 765 4403 4609 7157 11358 11967 15714 6811 6977 7905 9903 10280 10458 13279 
羲 13724 10827 
凯 14419 11542 6461 
轼 14070 9627 7744 1555 
执 16815 513 586 1275 4070 1881 1950 3315 6919 9446 9657 15531 13791 12836 
保 16619 16490 14519 13680 189 2186 10441 14334 6591 4491 5120 1783 10918 5495 3822 10463 5968 16913 13027 
校 15640 10356 15766 7680 16230 2502 259 
酿 318 
平 16527 15600 14871 16349 14461 12589 15015 12950 12006 11543 10810 14848 13727 10482 10310 10026 4544 4193 9674 6586 15653 5505 1982 818 1239 303 1071 6229 3692 9887 9235 31 5591 8836 6063 6408 10212 6554 7990 14646 4498 8628 13965 8773 8011 8157 10143 1057 6072 8609 
后 16293 16062 15843 15733 15694 7933 15747 7238 7094 8653 8830 6739 14586 14645 6391 4704 7337 7798 12116 15718 8606 4669 14935 343 9960 2702 11493 3675 1605 5868 661 1019 2034 3349 11845 13379 15326 16747 3539 5314 12553 3663 12159 4590 5098 9700 1023 13354 15183 8885 8939 9596 9758 10139 16881 10023 13325 13772 10826 11672 16346 12155 8666 12857 10527 13448 13998 4141 14555 
持 16848 14871 13926 13101 12003 14533 11633 16854 9111 7391 7367 10919 189 3321 5609 3965 6591 3783 5320 7179 7270 5495 6150 9831 6670 6476 
篱 16394 7918 6379 
皎 2112 
多 16861 16212 15534 15263 15068 15067 15064 14655 14515 14474 13749 16671 13623 16292 12863 15057 12771 12373 16694 12249 16095 12158 11733 11438 15486 11168 11113 10462 10046 9743 13615 9551 16128 14223 9143 9001 3739 15339 3274 5063 2620 363 2460 808 14148 13386 2210 15919 4235 17172 14505 3075 9407 4835 6664 7109 505 3116 703 3063 16422 9437 1944 5246 11842 7016 8368 240 594 9899 3930 16105 14073 5818 11915 5565 10811 10303 397 3091 43 16340 7831 7568 14447 12796 11399 1874 15806 6535 14879 3068 16726 8979 4661 7312 8138 79 4524 14563 4911 4972 5226 10519 2645 5312 2605 446 1589 6669 16136 4960 134 5341 9601 5918 11141 6188 3205 6253 6725 6341 6673 7260 8272 
讳 9063 
致 16941 15835 15271 15335 15217 6448 5906 4166 7008 6680 8922 4112 11072 4101 7291 12258 2589 10941 4081 1910 14960 2900 404 14113 189 10281 7284 8616 12763 10395 14639 10627 5501 12463 
象 17113 16614 15876 15490 14133 13556 12937 12153 10971 10726 11697 9396 9258 12594 8877 8111 9630 7978 15298 7923 4552 4023 601 543 3763 1165 2013 687 478 4167 7235 350 14604 267 5371 4722 10040 4553 5674 13950 12357 852 6457 15230 4728 7501 5707 11058 5925 7231 7248 15028 7712 11978 7612 7553 13475 7693 
口 15029 14881 14638 16681 14187 14106 13788 190 1352 2145 2445 16335 13638 7592 5185 6697 7492 8218 11524 12992 13226 
号 16585 16461 13990 190 7236 15487 2350 8285 8753 7224 8529 8568 8613 16789 14295 12526 9220 12957 10347 
偏 14276 12751 12015 10889 13495 9493 8500 1135 7596 12949 9295 3553 5525 8149 6032 17174 7111 5992 12689 7353 817 8038 8386 
羊 15851 8614 3082 
鹿 13304 13194 12049 
若 16811 14172 13594 11784 114 1804 352 1580 4449 4250 3331 6057 13511 4405 5483 6962 2119 11254 
这 16127 15206 14585 14181 12586 11606 11392 10401 11331 10092 15424 3919 5309 3609 15030 3348 16039 2882 388 6050 15245 200 3391 11285 10990 193 11897 4109 6056 4207 6095 9843 15159 12150 4657 7961 10082 7840 8317 8323 6691 8874 12578 7091 8389 7853 8620 14614 6885 8832 
步 16960 8646 14745 14861 6052 11185 2993 2927 13702 10444 16167 2192 6132 6250 621 12859 9870 12607 6257 212 311 8689 8998 2537 590 13098 13308 13458 16838 14183 
判 16162 14984 8734 7863 10621 6422 3642 3374 3085 555 
础 11940 10319 
矫 12745 9692 5014 2757 1635 1037 
涣 1136 
烨 40 
旭 718 
宵 16084 
养 16637 15054 14414 12365 11310 10521 197 546 1652 2324 2922 7728 3983 7246 11322 3985 2905 4007 7132 7874 
忽 9738 12783 7895 5346 5155 8410 1455 6977 5352 971 928 
风 15881 15550 15147 14904 14285 13541 13529 14612 3944 168 3650 3193 2858 4307 1416 1776 832 2890 1672 15435 1846 9974 5472 2202 1448 11537 71 9216 11340 12874 3533 6566 1232 11853 241 4782 2369 1248 9921 15072 975 3075 1170 53 1577 4571 4674 10987 5048 5171 5924 14055 6435 15814 6924 16452 4133 4768 7181 12609 1683 7652 44 9442 10247 14960 2006 10896 9221 12269 12596 11097 13002 
寒 12754 11818 16216 7077 2115 1115 7959 666 
ì 3044 
彻 14527 9270 10555 7591 2517 927 
围 12459 10629 10199 8698 7582 7345 17145 13206 5861 10981 4663 12237 3228 
弹 17132 16715 15120 7545 6333 745 
沃 12933 7061 497 
土 16684 10571 11631 9746 9189 2507 14008 2321 2244 2148 12269 2038 1248 
群 16195 15680 16910 15315 14526 14318 12475 11453 11416 10625 10230 841 1334 3771 7107 9920 14048 4449 8167 15674 5002 16553 6432 3082 4387 7954 9783 
个 17040 15945 15762 15101 14835 13761 14353 13999 11993 15839 10824 10602 10013 9767 5869 10038 4197 8605 16524 15875 12984 11686 4134 3257 3837 11796 9259 5896 352 10743 8501 9565 8031 630 512 164 578 8661 8777 9843 1288 4338 15815 5313 5321 5683 5058 6120 4332 8521 613 554 8519 8637 
好 16798 14474 14321 14260 13177 4563 2170 4977 2078 2606 1176 9905 3486 644 9170 15490 1094 9664 11909 2646 640 204 5514 7162 8060 16656 13293 8160 4653 9845 14326 10373 10636 16700 5313 6729 10800 10959 11634 
逢 13977 4415 845 
洗 11192 1342 
摇 16316 12593 9198 7272 15279 2838 2829 1874 
漏 14591 194 
① 8546 
善 16578 16898 16231 16161 14397 970 1040 1066 1930 3022 5102 7429 3338 12672 5045 6468 7419 13184 11241 13442 11093 
婚 3087 
拜 15965 12311 12066 6076 14400 13841 6418 5664 5572 4795 2871 2099 413 
洋 14731 12461 11252 10439 9489 14851 13629 4672 4662 1561 303 
愚 16920 16402 5007 3540 
网 15571 16826 13654 16272 12775 9055 5480 4691 2109 
沌 16441 7540 172 
肖 10242 12302 8506 5883 4399 3471 1165 211 
哈 15915 12600 11180 10470 6479 5449 4463 13454 2690 16664 336 
螺 16914 12119 8618 
目 15670 14557 13570 13089 11862 11806 11580 6668 5836 5405 6884 3323 1812 1696 17056 7380 8076 10860 4695 1155 4049 843 8301 8891 5882 100 11352 4456 6698 7196 12682 7313 16768 9452 9629 7945 11485 11158 11287 
第 17105 15433 16170 14392 5765 13966 5938 5532 5260 2428 17040 149 7170 5571 14069 9878 2993 4297 3294 227 16548 16040 2705 3848 890 4480 12100 589 14496 780 2431 11635 4860 28 11430 2540 2696 14077 10013 11664 2551 1090 2614 4527 6051 6601 6715 6905 10602 7554 9501 8032 5885 8171 8879 5164 8212 15945 9341 9870 9958 10494 10942 11185 12427 12748 5643 9834 13390 13506 
惯 14715 16545 8706 6879 4401 8545 2890 4709 68 
油 12567 11307 9624 3199 2790 
麾 15122 
圣 213 424 422 1524 6916 8437 9594 9448 15979 9773 13496 13807 15581 15869 
呢 14628 12664 7958 4381 820 
声 16742 15089 14701 14379 14377 14352 14896 13362 13328 13250 13158 13150 5195 11882 9168 4519 10667 1389 8146 4801 10524 3084 11610 2720 2018 9761 11472 772 5054 2812 7355 188 887 6492 8141 15158 8255 8429 8651 3589 9017 11142 11325 
缚 16282 3685 
昼 15040 214 
俞 592 
叹 16227 15517 14698 10258 5079 4348 2355 1193 6453 213 
任 16034 8508 8198 1470 8185 7400 10126 14476 5306 2760 11315 14383 2342 15450 1628 14069 833 258 9973 13134 256 10962 12673 13746 12163 9440 12803 14342 14662 15148 
轧 9484 
万 14941 10769 9207 11903 7242 1963 1550 16512 1703 1054 1740 16614 16378 15198 8236 841 782 4420 2061 6073 13022 219 15876 13103 1303 9209 9524 3034 3114 11773 2392 563 7348 3961 1676 4154 10366 9009 2782 7443 8505 
喻 11354 11896 8854 5981 4371 2496 2472 2360 347 
周 16469 12768 3049 5524 15200 4039 3036 16437 2631 3842 7677 15735 2578 2691 15045 7345 5280 4305 5374 15569 6247 8239 8254 1406 5949 49 8309 10528 2067 3011 6020 12451 12992 
贤 10644 7543 3998 15325 7421 3573 130 
条 14653 14433 17055 12995 1840 7261 12110 14386 3627 362 6104 4654 3637 4560 6967 8116 10989 11285 
贱 16450 16449 6783 3472 17091 1647 1454 
南 17058 15831 6443 4393 4804 4128 10508 3872 15412 1252 3376 1375 7755 857 11291 6335 14758 303 17124 8510 4716 9554 14542 7698 8760 13468 9456 11921 10730 11480 13369 13133 5350 14082 14111 
刀 16345 13707 2187 2880 1281 
赞 13658 11981 8265 6370 1695 12394 1838 6128 2877 295 5399 3079 5576 3648 9892 3106 3744 1236 6021 
唐 15865 15454 10157 7029 222 13900 966 1473 3869 1106 2005 15023 11021 4293 1542 2238 2995 16413 3508 4095 17098 8659 6861 
区 16611 15852 15322 763 1662 3168 5256 6192 10339 5727 7322 9558 10413 10817 12813 14332 12824 
约 16296 14730 14666 2939 4254 4394 6207 8469 6348 9026 7209 15703 12513 11722 4867 13219 13920 
潮 16736 16119 5763 6832 8392 8258 832 11794 14576 10042 11163 13997 14217 6975 14428 
聪 16004 13187 9494 225 
饿 16113 
姬 121 
悉 14875 12366 9003 2111 14651 9256 7254 1885 
百 17093 16642 15718 16207 15145 15067 11738 3738 5869 9001 2840 3674 547 6263 363 3437 13687 3008 8894 7242 10519 14987 1712 11447 226 7430 6156 8103 8935 15594 13234 5918 9399 8979 12629 9148 9786 15629 10496 11381 9918 11968 10080 
倒 15206 15138 12832 12352 10300 4541 575 506 359 
兰 16850 16232 228 16972 2965 13222 5251 10048 6203 7195 10653 10595 11053 13107 14286 16026 
惩 230 
哀 17018 7364 3601 4630 2212 3701 1465 7199 1193 762 
战 16835 16753 7802 8063 900 7226 9285 11866 15056 10421 9602 15447 15737 3081 16219 761 750 8879 11770 12118 6614 10449 11767 15963 13131 14135 14448 14168 15289 16466 15345 5065 13856 15390 
漆 9671 
瓷 6199 
梅 9435 6058 5266 1506 769 233 
貌 13579 10959 9196 7876 14184 6761 5472 10200 7704 1776 926 
甜 9928 7971 4353 
洁 14787 8940 5437 1175 236 
捐 2222 
些 10590 12349 9788 8647 8620 8467 7898 7462 10333 5770 1771 1589 243 
头 17080 16478 13978 13125 13046 12746 11578 11307 13632 11036 10335 8061 12582 11461 10517 4204 3437 13320 3821 12036 3894 6431 3418 12828 2975 2408 12925 2246 15743 2173 5724 9091 4239 4790 10296 2331 7110 1928 807 9362 14477 4270 5923 5581 5168 5456 9400 14015 5696 5580 10182 
飘 4283 1899 5346 185 
性 17097 16887 16862 16831 16796 16661 16593 16506 16487 7831 635 11686 7549 7473 8197 5113 7435 6648 6134 737 8096 11951 6064 16600 6321 5971 13692 16262 5395 4367 7598 6343 689 12254 5084 13565 9285 4957 8024 5319 4291 4938 9821 554 4932 4839 4643 4575 13570 4549 14315 16660 7463 14496 8545 4472 8052 6375 9080 9337 4369 1028 5375 15141 9756 4153 1688 3487 14538 4640 449 11243 8287 1488 3711 16998 4555 745 11539 1574 8256 13139 4972 6771 15509 8242 7985 1898 5596 2158 16036 711 5058 2894 1769 9173 12771 4122 5745 7423 14997 5694 284 4328 541 519 7300 808 8544 6380 3134 16822 10330 539 2545 16976 12648 746 12825 562 11613 2922 10632 12688 350 611 1858 5308 13423 3265 3293 2929 4011 2622 16087 5808 11719 2892 2893 10346 7774 2905 7105 3318 2907 2961 5509 11420 5726 11677 2969 3131 5119 3496 11720 7551 3142 9093 3756 14550 7835 6311 10680 850 3771 8444 8445 8588 8689 8734 8751 2760 14662 8777 14945 8907 9100 6625 9871 17175 15011 6947 9111 4311 9180 11451 9287 7313 15969 9327 14981 16153 8579 9661 6458 9704 16829 5468 9796 717 9914 10077 10372 8790 14741 10454 11225 5711 10580 10934 13504 12038 10956 14554 692 10971 733 11012 11526 11187 11189 12516 11434 11438 307 8422 12209 761 11581 11586 16469 11846 16472 4359 11933 16045 11944 12006 2813 1731 14715 14174 12010 16379 5715 10584 12207 16476 246 13230 320 12763 13101 16185 10562 13267 14274 12716 14339 15991 1384 14368 14380 14556 14603 14664 14732 15246 14814 14934 15521 15985 16178 16210 
此 15855 15843 15671 15337 15161 14947 13738 13294 13056 15953 13032 12855 12523 12281 11570 3852 3262 3945 936 3365 10858 3354 14480 11940 3177 3170 12887 5648 2980 10355 2847 2766 2404 14963 1755 654 7734 4236 3539 872 8719 2596 1763 1001 1021 1127 6319 3973 6805 9814 1218 15194 3637 13302 1491 2309 1869 11194 8273 4621 4692 12841 4967 5337 6308 9317 10261 6786 6883 7998 8780 15051 9336 8666 9555 8617 9760 10426 4379 10983 1096 11002 
颗 2509 
民 16617 16430 16325 16056 15805 14799 15649 14252 14162 6242 4819 4052 16414 7651 4804 3270 3034 16087 593 1773 3564 3191 300 16531 1799 724 1740 8333 16591 13289 1738 13682 11650 3636 15619 10539 14053 4782 591 7848 736 913 17157 139 3060 5833 798 1742 10887 13154 6408 8609 7432 9210 1118 9246 9604 10397 10520 3497 10609 10758 16621 11668 3967 8412 11841 12026 12102 14612 12453 9140 12696 12953 12976 3430 13082 13464 
掷 4572 3122 
金 16369 15962 15543 14400 13923 14637 10055 213 769 17127 2569 2946 14779 8225 2744 7138 5276 3126 11359 2949 4196 7801 6525 6728 6747 
色 16801 16734 15427 9031 7575 12590 7375 10030 7328 12461 7241 8692 12747 6778 6747 12251 8452 5749 641 11472 1058 1826 17044 10440 6151 3230 2839 9506 2491 10751 12521 4532 9974 5910 4612 4367 10464 5003 10667 10773 11723 12431 8785 12468 11833 6103 12072 12306 12314 12435 12444 12454 5354 12466 9934 12474 16638 6351 12701 12840 14669 13572 14251 14623 
水 16685 16060 15661 15036 15020 14749 14461 14238 13434 12737 11270 10675 1389 1172 10365 247 1134 1682 1188 967 4639 5288 2986 1983 280 13092 3062 968 3092 8573 3203 747 3402 12734 3884 5359 2680 1146 7164 7941 15563 10784 8011 8746 9218 
浒 7941 247 
率 17000 14531 13892 4359 15185 2536 15130 2234 4069 819 
艺 16117 16022 15648 15629 15371 8319 8199 11149 7460 15878 7496 12780 6384 6161 7293 10468 8307 6275 3207 14535 6934 8881 13837 660 6893 12026 840 6731 15214 1244 2816 1990 14557 3739 1721 4757 5220 8412 803 8423 8762 7205 9110 16998 13950 5695 9124 4743 9442 6935 11507 9488 9575 9673 9795 327 14043 10342 10596 11568 11745 11806 13118 14440 7131 13100 14497 
邵 11212 
军 15174 14930 14919 14626 10075 6279 5787 
模 15004 521 15823 6514 3135 14820 4786 2941 13404 4153 11797 4895 691 5447 5742 17130 10721 6387 8722 
羽 13259 12507 7671 4921 4103 3931 2362 119 
凌 12417 15018 9779 4870 1677 764 
策 15684 15507 12692 12029 10019 9518 1633 16979 15289 1483 
傍 2282 
鸣 17093 12473 10445 6114 4818 
台 16654 15322 14335 14333 12417 11676 12557 10527 254 4421 10407 1127 6275 9016 1041 1128 13330 8574 1382 8224 8920 9775 
终 16530 14316 13983 13115 13052 12954 12524 1158 15412 9322 1192 5495 1903 1485 1949 3323 3455 3460 10725 10058 4548 10218 
律 16660 16298 16153 16333 15985 15331 14434 16620 14358 13548 11892 636 1376 5913 1737 13247 2401 4945 9703 5021 704 5489 16061 9478 7355 11154 
图 16996 15572 15165 14750 14329 14314 15803 13738 13556 13341 13008 12940 2099 2133 2553 4993 14024 12903 2991 4686 12602 4047 743 12575 15956 14245 557 16458 12505 12225 2549 484 2648 5126 6402 6259 8603 6215 9283 11988 11516 5190 9497 11905 12058 4651 12085 
惫 7146 
蛾 2159 
睢 10947 5685 3603 
湾 15322 254 
哂 11858 
族 16621 16325 15846 14929 16691 13682 4514 4385 13201 16641 4782 12757 3430 13559 2821 3270 10230 13043 1774 13830 7458 5600 9140 798 392 724 6242 13289 4819 7651 16087 11131 13335 8101 16531 9746 10539 12976 13075 15809 13154 
壤 11631 2056 
合 16491 16031 16268 16014 15781 15395 15295 14641 14423 14032 13685 17102 13673 13303 13034 15373 12198 12076 4622 4614 3142 10576 2458 3990 509 3671 16616 1757 105 704 577 3179 10318 1914 3035 507 1987 717 3138 14322 1368 8507 789 10200 1564 1464 8703 10945 16281 4343 1168 9487 4784 7026 1013 759 8633 5386 16620 13318 11286 5485 5890 16940 5891 11319 638 6734 8522 5093 9792 6871 2533 7105 7511 7403 8165 16369 10273 1324 10341 11373 6831 12038 
绪 11034 7423 7447 7343 5034 
甫 13745 
炯 1798 
妻 15220 9710 9326 6045 8 
峡 1310 
主 16944 16854 16775 16647 16634 16562 16506 16488 16472 16301 16044 16028 16790 16019 15991 15978 16966 15938 15800 15545 15532 8661 7391 7866 7358 6850 6946 6932 7613 14217 6610 16543 6520 15905 8709 6644 2217 6303 16278 10367 5823 16678 6141 5787 4390 12518 6748 1733 12390 16221 544 16908 2002 9622 7432 1844 6797 16977 4384 1508 1738 736 7458 12411 12665 2656 4830 11498 16220 543 5743 11077 14252 3597 256 13429 2635 3053 6612 712 3131 16151 14609 11011 6272 10463 16970 14400 5022 4583 5490 4460 11064 4602 12730 7234 2608 9547 3344 9769 10531 6008 7036 12433 10944 10173 10180 10297 10411 11282 5913 10539 10050 14419 10564 11834 9893 10664 14855 10758 16666 9470 12811 11012 10934 11001 11114 11243 11389 11467 6444 10556 11584 11672 2429 11938 11985 15818 5024 12477 15153 14382 12594 12873 6408 6665 10520 13090 13191 13566 3137 14188 14215 14619 14658 11339 14937 14961 15476 15493 
塞 12056 12337 6851 6276 5146 617 394 8505 263 
误 15558 15473 12329 264 10339 2723 3421 10624 4853 9609 12046 3433 4427 6650 3268 6342 6630 7111 
岗 14867 13804 1726 
神 16826 16599 16537 16213 15116 14548 14455 14204 16666 13872 13680 13671 13579 15356 13578 13496 11559 9796 9733 9701 9566 9533 9448 4124 407 4106 14958 4163 8293 3908 3798 16565 2976 3838 4133 2852 457 4174 4410 7124 2467 7246 3905 2817 5357 886 15849 101 10701 7653 3831 275 1069 10480 4130 3368 7559 1660 8020 4083 1009 16762 1776 14426 9854 4139 3849 1817 420 4611 11890 4143 13555 982 4157 5064 4458 8014 952 5270 5512 6446 13457 4186 6472 10200 4104 6771 6821 7104 7812 7160 13796 7700 7935 
扎 15911 10883 10322 9978 9357 6267 268 
湃 11590 
圆 14850 6345 9040 4503 2014 1933 9641 1308 270 
翅 9378 
托 16785 16002 15552 13499 12789 12488 570 6473 403 10698 11294 5059 13313 9427 6262 277 3119 6657 1219 8092 10004 
起 16462 15224 15106 14350 14080 13911 15183 13649 12186 15428 12183 11982 10832 10714 9598 9307 9012 10629 6676 526 410 12048 9924 366 714 8937 2860 311 7807 373 13941 8926 784 5622 15860 343 48 210 1626 3308 1560 1206 1796 14635 6552 10982 2958 3141 6092 4971 17051 5723 6279 10670 168 5537 4475 6540 6454 
火 16478 13877 13028 280 4275 5556 11965 7360 9882 13035 7409 7656 7520 15659 12382 14902 8986 13055 11170 10830 
历 16488 15898 15692 8920 6015 13729 2414 7735 5375 13060 1527 16624 13910 1961 17070 15241 7571 12231 10180 219 11429 12212 11779 13984 1525 8605 109 12971 12969 14857 8001 14904 14993 15365 
阻 15549 14036 9826 6801 5389 
追 12581 12233 11465 7566 572 8838 2197 14042 934 1948 3846 5432 1952 2604 10714 3377 5392 620 3810 6876 
也 14971 13380 13158 3501 3934 2866 4026 7129 3533 3887 14614 3994 6059 10271 2908 3276 3512 8181 157 5951 3021 5971 6047 8583 11238 6371 3072 535 6435 9503 6854 12328 4009 11384 
